experiment_key,task,include_prior,history,future,test_acc_top_val,task_long_name
text,1,False,4,1,0.682427,false_false_binary
text,1,False,4,3,0.647989,false_false_binary
text,1,False,4,5,0.647129,false_false_binary
text,1,False,4,10,0.647035,false_false_binary
text,1,False,5,1,0.680235,false_false_binary
text,1,False,5,3,0.651098,false_false_binary
text,1,False,5,5,0.649927,false_false_binary
text,1,False,5,10,0.649854,false_false_binary
text,1,False,10,1,0.654824,false_false_binary
text,1,False,10,3,0.649864,false_false_binary
text,1,False,10,5,0.649805,false_false_binary
text,1,False,10,10,0.649632,false_false_binary
text,1,False,30,1,0.649422,false_false_binary
text,1,False,30,3,0.649361,false_false_binary
text,1,False,30,5,0.649149,false_false_binary
text,1,False,30,10,0.649068,false_false_binary
text,1,True,4,1,0.74885,false_false_binary
text,1,True,4,3,0.652105,false_false_binary
text,1,True,4,5,0.647129,false_false_binary
text,1,True,4,10,0.647035,false_false_binary
text,1,True,5,1,0.755378,false_false_binary
text,1,True,5,3,0.666618,false_false_binary
text,1,True,5,5,0.649879,false_false_binary
text,1,True,5,10,0.649854,false_false_binary
text,1,True,10,1,0.748059,false_false_binary
text,1,True,10,3,0.654875,false_false_binary
text,1,True,10,5,0.649805,false_false_binary
text,1,True,10,10,0.649632,false_false_binary
text,1,True,30,1,0.749602,false_false_binary
text,1,True,30,3,0.654752,false_false_binary
text,1,True,30,5,0.649149,false_false_binary
text,1,True,30,10,0.649118,false_false_binary
text,2,False,4,1,0.656225,false_true_binary
text,2,False,4,3,0.604577,false_true_binary
text,2,False,4,5,0.560283,false_true_binary
text,2,False,4,10,0.573058,false_true_binary
text,2,False,5,1,0.64691,false_true_binary
text,2,False,5,3,0.599441,false_true_binary
text,2,False,5,5,0.561757,false_true_binary
text,2,False,5,10,0.577109,false_true_binary
text,2,False,10,1,0.589171,false_true_binary
text,2,False,10,3,0.556553,false_true_binary
text,2,False,10,5,0.541241,false_true_binary
text,2,False,10,10,0.525882,false_true_binary
text,2,False,30,1,0.516027,false_true_binary
text,2,False,30,3,0.510299,false_true_binary
text,2,False,30,5,0.502203,false_true_binary
text,2,False,30,10,0.511567,false_true_binary
text,2,True,4,1,0.716353,false_true_binary
text,2,True,4,3,0.621873,false_true_binary
text,2,True,4,5,0.587357,false_true_binary
text,2,True,4,10,0.578827,false_true_binary
text,2,True,5,1,0.723056,false_true_binary
text,2,True,5,3,0.622619,false_true_binary
text,2,True,5,5,0.582321,false_true_binary
text,2,True,5,10,0.578855,false_true_binary
text,2,True,10,1,0.712032,false_true_binary
text,2,True,10,3,0.615251,false_true_binary
text,2,True,10,5,0.58705,false_true_binary
text,2,True,10,10,0.553723,false_true_binary
text,2,True,30,1,0.722192,false_true_binary
text,2,True,30,3,0.617825,false_true_binary
text,2,True,30,5,0.567594,false_true_binary
text,2,True,30,10,0.519324,false_true_binary
text,4,False,4,1,0.534519,multi
text,4,False,4,3,0.478177,multi
text,4,False,4,5,0.473438,multi
text,4,False,4,10,0.458717,multi
text,4,False,5,1,0.515603,multi
text,4,False,5,3,0.475211,multi
text,4,False,5,5,0.456453,multi
text,4,False,5,10,0.448509,multi
text,4,False,10,1,0.486052,multi
text,4,False,10,3,0.450779,multi
text,4,False,10,5,0.447798,multi
text,4,False,10,10,0.450644,multi
text,4,False,30,1,0.448038,multi
text,4,False,30,3,0.440415,multi
text,4,False,30,5,0.447734,multi
text,4,False,30,10,0.446613,multi
text,4,True,4,1,0.568169,multi
text,4,True,4,3,0.488458,multi
text,4,True,4,5,0.475384,multi
text,4,True,4,10,0.458325,multi
text,4,True,5,1,0.56399,multi
text,4,True,5,3,0.47943,multi
text,4,True,5,5,0.452927,multi
text,4,True,5,10,0.445845,multi
text,4,True,10,1,0.535487,multi
text,4,True,10,3,0.46813,multi
text,4,True,10,5,0.45206,multi
text,4,True,10,10,0.449928,multi
text,4,True,30,1,0.551781,multi
text,4,True,30,3,0.466472,multi
text,4,True,30,5,0.447734,multi
text,4,True,30,10,0.446981,multi
text,3,False,4,1,0.640495,true_true_binary
text,3,False,4,3,0.588555,true_true_binary
text,3,False,4,5,0.565869,true_true_binary
text,3,False,4,10,0.545009,true_true_binary
text,3,False,5,1,0.629909,true_true_binary
text,3,False,5,3,0.587201,true_true_binary
text,3,False,5,5,0.563999,true_true_binary
text,3,False,5,10,0.560014,true_true_binary
text,3,False,10,1,0.604873,true_true_binary
text,3,False,10,3,0.571884,true_true_binary
text,3,False,10,5,0.568892,true_true_binary
text,3,False,10,10,0.55329,true_true_binary
text,3,False,30,1,0.561955,true_true_binary
text,3,False,30,3,0.551567,true_true_binary
text,3,False,30,5,0.55318,true_true_binary
text,3,False,30,10,0.553387,true_true_binary
text,3,True,4,1,0.680913,true_true_binary
text,3,True,4,3,0.596508,true_true_binary
text,3,True,4,5,0.577933,true_true_binary
text,3,True,4,10,0.552069,true_true_binary
text,3,True,5,1,0.684783,true_true_binary
text,3,True,5,3,0.605309,true_true_binary
text,3,True,5,5,0.56347,true_true_binary
text,3,True,5,10,0.561967,true_true_binary
text,3,True,10,1,0.66649,true_true_binary
text,3,True,10,3,0.593661,true_true_binary
text,3,True,10,5,0.573686,true_true_binary
text,3,True,10,10,0.554363,true_true_binary
text,3,True,30,1,0.678052,true_true_binary
text,3,True,30,3,0.584184,true_true_binary
text,3,True,30,5,0.561404,true_true_binary
text,3,True,30,10,0.553387,true_true_binary
text_video,1,False,4,1,0.699243,false_false_binary
text_video,1,False,4,3,0.647543,false_false_binary
text_video,1,False,4,5,0.647129,false_false_binary
text_video,1,False,4,10,0.647085,false_false_binary
text_video,1,False,5,1,0.674014,false_false_binary
text_video,1,False,5,3,0.652983,false_false_binary
text_video,1,False,5,5,0.649927,false_false_binary
text_video,1,False,5,10,0.649854,false_false_binary
text_video,1,False,10,1,0.65628,false_false_binary
text_video,1,False,10,3,0.650107,false_false_binary
text_video,1,False,10,5,0.649805,false_false_binary
text_video,1,False,10,10,0.649583,false_false_binary
text_video,1,False,30,1,0.655646,false_false_binary
text_video,1,False,30,3,0.652855,false_false_binary
text_video,1,False,30,5,0.649199,false_false_binary
text_video,1,False,30,10,0.649068,false_false_binary
text_video,1,True,4,1,0.746575,false_false_binary
text_video,1,True,4,3,0.651312,false_false_binary
text_video,1,True,4,5,0.647676,false_false_binary
text_video,1,True,4,10,0.647135,false_false_binary
text_video,1,True,5,1,0.744044,false_false_binary
text_video,1,True,5,3,0.659076,false_false_binary
text_video,1,True,5,5,0.651721,false_false_binary
text_video,1,True,5,10,0.649902,false_false_binary
text_video,1,True,10,1,0.735974,false_false_binary
text_video,1,True,10,3,0.670397,false_false_binary
text_video,1,True,10,5,0.652829,false_false_binary
text_video,1,True,10,10,0.649583,false_false_binary
text_video,1,True,30,1,0.737303,false_false_binary
text_video,1,True,30,3,0.68141,false_false_binary
text_video,1,True,30,5,0.661862,false_false_binary
text_video,1,True,30,10,0.649068,false_false_binary
text_video,2,False,4,1,0.640032,false_true_binary
text_video,2,False,4,3,0.542576,false_true_binary
text_video,2,False,4,5,0.552547,false_true_binary
text_video,2,False,4,10,0.568228,false_true_binary
text_video,2,False,5,1,0.648638,false_true_binary
text_video,2,False,5,3,0.566405,false_true_binary
text_video,2,False,5,5,0.559754,false_true_binary
text_video,2,False,5,10,0.567034,false_true_binary
text_video,2,False,10,1,0.578209,false_true_binary
text_video,2,False,10,3,0.574645,false_true_binary
text_video,2,False,10,5,0.561257,false_true_binary
text_video,2,False,10,10,0.549534,false_true_binary
text_video,2,False,30,1,0.595479,false_true_binary
text_video,2,False,30,3,0.571684,false_true_binary
text_video,2,False,30,5,0.514317,false_true_binary
text_video,2,False,30,10,0.539548,false_true_binary
text_video,2,True,4,1,0.686488,false_true_binary
text_video,2,True,4,3,0.583688,false_true_binary
text_video,2,True,4,5,0.534009,false_true_binary
text_video,2,True,4,10,0.576681,false_true_binary
text_video,2,True,5,1,0.721728,false_true_binary
text_video,2,True,5,3,0.603703,false_true_binary
text_video,2,True,5,5,0.587662,false_true_binary
text_video,2,True,5,10,0.570258,false_true_binary
text_video,2,True,10,1,0.678209,false_true_binary
text_video,2,True,10,3,0.590458,false_true_binary
text_video,2,True,10,5,0.532375,false_true_binary
text_video,2,True,10,10,0.56805,false_true_binary
text_video,2,True,30,1,0.715479,false_true_binary
text_video,2,True,30,3,0.626202,false_true_binary
text_video,2,True,30,5,0.596641,false_true_binary
text_video,2,True,30,10,0.545505,false_true_binary
text_video,4,False,4,1,0.482885,multi
text_video,4,False,4,3,0.449467,multi
text_video,4,False,4,5,0.436661,multi
text_video,4,False,4,10,0.444989,multi
text_video,4,False,5,1,0.484572,multi
text_video,4,False,5,3,0.452707,multi
text_video,4,False,5,5,0.453632,multi
text_video,4,False,5,10,0.444957,multi
text_video,4,False,10,1,0.450918,multi
text_video,4,False,10,3,0.441926,multi
text_video,4,False,10,5,0.450639,multi
text_video,4,False,10,10,0.444921,multi
text_video,4,False,30,1,0.401163,multi
text_video,4,False,30,3,0.444971,multi
text_video,4,False,30,5,0.447186,multi
text_video,4,False,30,10,0.44514,multi
text_video,4,True,4,1,0.521369,multi
text_video,4,True,4,3,0.468477,multi
text_video,4,True,4,5,0.444055,multi
text_video,4,True,4,10,0.444205,multi
text_video,4,True,5,1,0.532083,multi
text_video,4,True,5,3,0.460795,multi
text_video,4,True,5,5,0.458039,multi
text_video,4,True,5,10,0.448153,multi
text_video,4,True,10,1,0.479343,multi
text_video,4,True,10,3,0.456091,multi
text_video,4,True,10,5,0.445668,multi
text_video,4,True,10,10,0.448856,multi
text_video,4,True,30,1,0.498365,multi
text_video,4,True,30,3,0.462099,multi
text_video,4,True,30,5,0.430556,multi
text_video,4,True,30,10,0.446613,multi
text_video,3,False,4,1,0.630826,true_true_binary
text_video,3,False,4,3,0.582347,true_true_binary
text_video,3,False,4,5,0.561782,true_true_binary
text_video,3,False,4,10,0.550304,true_true_binary
text_video,3,False,5,1,0.629208,true_true_binary
text_video,3,False,5,3,0.578059,true_true_binary
text_video,3,False,5,5,0.566996,true_true_binary
text_video,3,False,5,10,0.552202,true_true_binary
text_video,3,False,10,1,0.603107,true_true_binary
text_video,3,False,10,3,0.580559,true_true_binary
text_video,3,False,10,5,0.57777,true_true_binary
text_video,3,False,10,10,0.538448,true_true_binary
text_video,3,False,30,1,0.559048,true_true_binary
text_video,3,False,30,3,0.561042,true_true_binary
text_video,3,False,30,5,0.552266,true_true_binary
text_video,3,False,30,10,0.552099,true_true_binary
text_video,3,True,4,1,0.64707,true_true_binary
text_video,3,True,4,3,0.578468,true_true_binary
text_video,3,True,4,5,0.580852,true_true_binary
text_video,3,True,4,10,0.547558,true_true_binary
text_video,3,True,5,1,0.662518,true_true_binary
text_video,3,True,5,3,0.596695,true_true_binary
text_video,3,True,5,5,0.555889,true_true_binary
text_video,3,True,5,10,0.551491,true_true_binary
text_video,3,True,10,1,0.639831,true_true_binary
text_video,3,True,10,3,0.586225,true_true_binary
text_video,3,True,10,5,0.563565,true_true_binary
text_video,3,True,10,10,0.54882,true_true_binary
text_video,3,True,30,1,0.62827,true_true_binary
text_video,3,True,30,3,0.557034,true_true_binary
text_video,3,True,30,5,0.544042,true_true_binary
text_video,3,True,30,10,0.567747,true_true_binary
text_video_voxaudio,1,False,4,1,0.723725,false_false_binary
text_video_voxaudio,1,False,4,3,0.676105,false_false_binary
text_video_voxaudio,1,False,4,5,0.65225,false_false_binary
text_video_voxaudio,1,False,4,10,0.647936,false_false_binary
text_video_voxaudio,1,False,5,1,0.720893,false_false_binary
text_video_voxaudio,1,False,5,3,0.660478,false_false_binary
text_video_voxaudio,1,False,5,5,0.654484,false_false_binary
text_video_voxaudio,1,False,5,10,0.658634,false_false_binary
text_video_voxaudio,1,False,10,1,0.695302,false_false_binary
text_video_voxaudio,1,False,10,3,0.65361,false_false_binary
text_video_voxaudio,1,False,10,5,0.656439,false_false_binary
text_video_voxaudio,1,False,10,10,0.652086,false_false_binary
text_video_voxaudio,1,False,30,1,0.667447,false_false_binary
text_video_voxaudio,1,False,30,3,0.661542,false_false_binary
text_video_voxaudio,1,False,30,5,0.65045,false_false_binary
text_video_voxaudio,1,False,30,10,0.649068,false_false_binary
text_video_voxaudio,1,True,4,1,0.754488,false_false_binary
text_video_voxaudio,1,True,4,3,0.677443,false_false_binary
text_video_voxaudio,1,True,4,5,0.651554,false_false_binary
text_video_voxaudio,1,True,4,10,0.65379,false_false_binary
text_video_voxaudio,1,True,5,1,0.755329,false_false_binary
text_video_voxaudio,1,True,5,3,0.661638,false_false_binary
text_video_voxaudio,1,True,5,5,0.666311,false_false_binary
text_video_voxaudio,1,True,5,10,0.651854,false_false_binary
text_video_voxaudio,1,True,10,1,0.738886,false_false_binary
text_video_voxaudio,1,True,10,3,0.673511,false_false_binary
text_video_voxaudio,1,True,10,5,0.660244,false_false_binary
text_video_voxaudio,1,True,10,10,0.649877,false_false_binary
text_video_voxaudio,1,True,30,1,0.742731,false_false_binary
text_video_voxaudio,1,True,30,3,0.690495,false_false_binary
text_video_voxaudio,1,True,30,5,0.664815,false_false_binary
text_video_voxaudio,1,True,30,10,0.649773,false_false_binary
text_video_voxaudio,2,False,4,1,0.673878,false_true_binary
text_video_voxaudio,2,False,4,3,0.613225,false_true_binary
text_video_voxaudio,2,False,4,5,0.535743,false_true_binary
text_video_voxaudio,2,False,4,10,0.567691,false_true_binary
text_video_voxaudio,2,False,5,1,0.674419,false_true_binary
text_video_voxaudio,2,False,5,3,0.604902,false_true_binary
text_video_voxaudio,2,False,5,5,0.537455,false_true_binary
text_video_voxaudio,2,False,5,10,0.571198,false_true_binary
text_video_voxaudio,2,False,10,1,0.637567,false_true_binary
text_video_voxaudio,2,False,10,3,0.58952,false_true_binary
text_video_voxaudio,2,False,10,5,0.522434,false_true_binary
text_video_voxaudio,2,False,10,10,0.531288,false_true_binary
text_video_voxaudio,2,False,30,1,0.585205,false_true_binary
text_video_voxaudio,2,False,30,3,0.55905,false_true_binary
text_video_voxaudio,2,False,30,5,0.533315,false_true_binary
text_video_voxaudio,2,False,30,10,0.502978,false_true_binary
text_video_voxaudio,2,True,4,1,0.711043,false_true_binary
text_video_voxaudio,2,True,4,3,0.607504,false_true_binary
text_video_voxaudio,2,True,4,5,0.567618,false_true_binary
text_video_voxaudio,2,True,4,10,0.577754,false_true_binary
text_video_voxaudio,2,True,5,1,0.716811,false_true_binary
text_video_voxaudio,2,True,5,3,0.623685,false_true_binary
text_video_voxaudio,2,True,5,5,0.557751,false_true_binary
text_video_voxaudio,2,True,5,10,0.569049,false_true_binary
text_video_voxaudio,2,True,10,1,0.699733,false_true_binary
text_video_voxaudio,2,True,10,3,0.597561,false_true_binary
text_video_voxaudio,2,True,10,5,0.534659,false_true_binary
text_video_voxaudio,2,True,10,10,0.537775,false_true_binary
text_video_voxaudio,2,True,30,1,0.712329,false_true_binary
text_video_voxaudio,2,True,30,3,0.624691,false_true_binary
text_video_voxaudio,2,True,30,5,0.592098,false_true_binary
text_video_voxaudio,2,True,30,10,0.513783,false_true_binary
text_video_voxaudio,4,False,4,1,0.530265,multi
text_video_voxaudio,4,False,4,3,0.469641,multi
text_video_voxaudio,4,False,4,5,0.467601,multi
text_video_voxaudio,4,False,4,10,0.440479,multi
text_video_voxaudio,4,False,5,1,0.531381,multi
text_video_voxaudio,4,False,5,3,0.466069,multi
text_video_voxaudio,4,False,5,5,0.456276,multi
text_video_voxaudio,4,False,5,10,0.448509,multi
text_video_voxaudio,4,False,10,1,0.473694,multi
text_video_voxaudio,4,False,10,3,0.457153,multi
text_video_voxaudio,4,False,10,5,0.457386,multi
text_video_voxaudio,4,False,10,10,0.448856,multi
text_video_voxaudio,4,False,30,1,0.426781,multi
text_video_voxaudio,4,False,30,3,0.432945,multi
text_video_voxaudio,4,False,30,5,0.436404,multi
text_video_voxaudio,4,False,30,10,0.444035,multi
text_video_voxaudio,4,True,4,1,0.553665,multi
text_video_voxaudio,4,True,4,3,0.469835,multi
text_video_voxaudio,4,True,4,5,0.467212,multi
text_video_voxaudio,4,True,4,10,0.439498,multi
text_video_voxaudio,4,True,5,1,0.551367,multi
text_video_voxaudio,4,True,5,3,0.473101,multi
text_video_voxaudio,4,True,5,5,0.463329,multi
text_video_voxaudio,4,True,5,10,0.447976,multi
text_video_voxaudio,4,True,10,1,0.487288,multi
text_video_voxaudio,4,True,10,3,0.459101,multi
text_video_voxaudio,4,True,10,5,0.45348,multi
text_video_voxaudio,4,True,10,10,0.44206,multi
text_video_voxaudio,4,True,30,1,0.506904,multi
text_video_voxaudio,4,True,30,3,0.448251,multi
text_video_voxaudio,4,True,30,5,0.4322,multi
text_video_voxaudio,4,True,30,10,0.426178,multi
text_video_voxaudio,3,False,4,1,0.661381,true_true_binary
text_video_voxaudio,3,False,4,3,0.598448,true_true_binary
text_video_voxaudio,3,False,4,5,0.578323,true_true_binary
text_video_voxaudio,3,False,4,10,0.548931,true_true_binary
text_video_voxaudio,3,False,5,1,0.647791,true_true_binary
text_video_voxaudio,3,False,5,3,0.60109,true_true_binary
text_video_voxaudio,3,False,5,5,0.569111,true_true_binary
text_video_voxaudio,3,False,5,10,0.553445,true_true_binary
text_video_voxaudio,3,False,10,1,0.617938,true_true_binary
text_video_voxaudio,3,False,10,3,0.578081,true_true_binary
text_video_voxaudio,3,False,10,5,0.557884,true_true_binary
text_video_voxaudio,3,False,10,10,0.551144,true_true_binary
text_video_voxaudio,3,False,30,1,0.558685,true_true_binary
text_video_voxaudio,3,False,30,3,0.55922,true_true_binary
text_video_voxaudio,3,False,30,5,0.54989,true_true_binary
text_video_voxaudio,3,False,30,10,0.561856,true_true_binary
text_video_voxaudio,3,True,4,1,0.67105,true_true_binary
text_video_voxaudio,3,True,4,3,0.602716,true_true_binary
text_video_voxaudio,3,True,4,5,0.573458,true_true_binary
text_video_voxaudio,3,True,4,10,0.546382,true_true_binary
text_video_voxaudio,3,True,5,1,0.670933,true_true_binary
text_video_voxaudio,3,True,5,3,0.603024,true_true_binary
text_video_voxaudio,3,True,5,5,0.568759,true_true_binary
text_video_voxaudio,3,True,5,10,0.554155,true_true_binary
text_video_voxaudio,3,True,10,1,0.641066,true_true_binary
text_video_voxaudio,3,True,10,3,0.580559,true_true_binary
text_video_voxaudio,3,True,10,5,0.572088,true_true_binary
text_video_voxaudio,3,True,10,10,0.55025,true_true_binary
text_video_voxaudio,3,True,30,1,0.634084,true_true_binary
text_video_voxaudio,3,True,30,3,0.5543,true_true_binary
text_video_voxaudio,3,True,30,5,0.541118,true_true_binary
text_video_voxaudio,3,True,30,10,0.556885,true_true_binary
text_voxaudio,1,False,4,1,0.733617,false_false_binary
text_voxaudio,1,False,4,3,0.683294,false_false_binary
text_voxaudio,1,False,4,5,0.667412,false_false_binary
text_voxaudio,1,False,4,10,0.649837,false_false_binary
text_voxaudio,1,False,5,1,0.721231,false_false_binary
text_voxaudio,1,False,5,3,0.67068,false_false_binary
text_voxaudio,1,False,5,5,0.650509,false_false_binary
text_voxaudio,1,False,5,10,0.651122,false_false_binary
text_voxaudio,1,False,10,1,0.696175,false_false_binary
text_voxaudio,1,False,10,3,0.664607,false_false_binary
text_voxaudio,1,False,10,5,0.653707,false_false_binary
text_voxaudio,1,False,10,10,0.650319,false_false_binary
text_voxaudio,1,False,30,1,0.658136,false_false_binary
text_voxaudio,1,False,30,3,0.649311,false_false_binary
text_voxaudio,1,False,30,5,0.649149,false_false_binary
text_voxaudio,1,False,30,10,0.649068,false_false_binary
text_voxaudio,1,True,4,1,0.761561,false_false_binary
text_voxaudio,1,True,4,3,0.692468,false_false_binary
text_voxaudio,1,True,4,5,0.672682,false_false_binary
text_voxaudio,1,True,4,10,0.652439,false_false_binary
text_voxaudio,1,True,5,1,0.757066,false_false_binary
text_voxaudio,1,True,5,3,0.684557,false_false_binary
text_voxaudio,1,True,5,5,0.654484,false_false_binary
text_voxaudio,1,True,5,10,0.649854,false_false_binary
text_voxaudio,1,True,10,1,0.751602,false_false_binary
text_voxaudio,1,True,10,3,0.682026,false_false_binary
text_voxaudio,1,True,10,5,0.654732,false_false_binary
text_voxaudio,1,True,10,10,0.649681,false_false_binary
text_voxaudio,1,True,30,1,0.749602,false_false_binary
text_voxaudio,1,True,30,3,0.65595,false_false_binary
text_voxaudio,1,True,30,5,0.64955,false_false_binary
text_voxaudio,1,True,30,10,0.649068,false_false_binary
text_voxaudio,2,False,4,1,0.682639,false_true_binary
text_voxaudio,2,False,4,3,0.620676,false_true_binary
text_voxaudio,2,False,4,5,0.581488,false_true_binary
text_voxaudio,2,False,4,10,0.547565,false_true_binary
text_voxaudio,2,False,5,1,0.676146,false_true_binary
text_voxaudio,2,False,5,3,0.618356,false_true_binary
text_voxaudio,2,False,5,5,0.582588,false_true_binary
text_voxaudio,2,False,5,10,0.528748,false_true_binary
text_voxaudio,2,False,10,1,0.646257,false_true_binary
text_voxaudio,2,False,10,3,0.608684,false_true_binary
text_voxaudio,2,False,10,5,0.553869,false_true_binary
text_voxaudio,2,False,10,10,0.529801,false_true_binary
text_voxaudio,2,False,30,1,0.556301,false_true_binary
text_voxaudio,2,False,30,3,0.503021,false_true_binary
text_voxaudio,2,False,30,5,0.510463,false_true_binary
text_voxaudio,2,False,30,10,0.502147,false_true_binary
text_voxaudio,2,True,4,1,0.716618,false_true_binary
text_voxaudio,2,True,4,3,0.626663,false_true_binary
text_voxaudio,2,True,4,5,0.589224,false_true_binary
